account_id,sweep_ratio,drawdown_score,credit_debit_ratio,community_risk_score,transaction_velocity,account_age_days,govt_alert_flag,label
ACC00071,0.2223,0.2844,0.3225,0.0853,0.1253,2548,0,0
ACC00210,0.4248,0.2348,0.4741,0.3256,0.3823,3125,0,0
ACC00064,0.1278,0.3283,0.2862,0.1662,0.0675,1153,0,0
ACC00385,0.3113,0.3036,0.4476,0.2568,0.1777,2649,0,0
ACC00094,0.0196,0.3177,0.1666,0.2011,0.1347,339,0,0
ACC00486,0.3092,0.1041,0.2028,0.0341,0.3979,2683,0,0
ACC00186,0.0714,0.0417,0.1841,0.0226,0.2395,1092,0,0
ACC00034,0.377,0.2346,0.102,0.216,0.3003,3606,0,0
ACC00078,0.229,0.2024,0.1463,0.1774,0.3954,1256,0,0
ACC00001,0.8436,0.9356,0.9939,0.9052,0.7094,130,1,1
ACC00012,0.9925,0.7914,0.8543,0.9054,0.7484,127,0,1
ACC00416,0.3623,0.2121,0.3988,0.0174,0.2938,1042,0,0
ACC00023,0.823,0.856,0.8011,0.7996,0.7954,110,1,1
ACC00073,0.1649,0.2945,0.2035,0.0325,0.3871,3484,0,0
ACC00183,0.3285,0.1498,0.3284,0.292,0.0297,1855,0,0
ACC00132,0.0874,0.1331,0.404,0.208,0.0308,1979,0,0
ACC00411,0.2655,0.2601,0.3106,0.1683,0.3999,3412,0,0
ACC00194,0.0077,0.1329,0.4298,0.0445,0.2125,1558,0,0
ACC00056,0.3829,0.3989,0.2336,0.2642,0.3588,2411,0,0
ACC00149,0.2417,0.0412,0.3121,0.1506,0.0676,2839,0,0
ACC00019,0.858,0.9728,0.8149,0.8464,0.9678,48,1,1
ACC00205,0.42,0.3454,0.4585,0.2305,0.295,2437,0,0
ACC00079,0.2863,0.3728,0.2507,0.0558,0.1941,3564,0,0
ACC00495,0.082,0.358,0.3898,0.2779,0.3288,1376,0,0
ACC00263,0.4313,0.238,0.362,0.3221,0.3273,2244,0,0
ACC00324,0.1964,0.2881,0.172,0.1088,0.1866,2639,0,0
ACC00484,0.0665,0.2389,0.1825,0.2325,0.3962,1051,0,0
ACC00080,0.1127,0.1283,0.1036,0.0221,0.049,1484,0,0
ACC00040,0.1028,0.0977,0.4578,0.0949,0.1563,2310,0,0
ACC00452,0.4379,0.2356,0.4263,0.3087,0.2903,3075,0,0
ACC00047,0.2512,0.1951,0.3648,0.1325,0.0782,2602,0,0
ACC00239,0.0176,0.235,0.317,0.1442,0.363,535,0,0
ACC00392,0.17,0.0206,0.3254,0.3469,0.3883,2680,0,0
ACC00353,0.1622,0.1935,0.4915,0.0584,0.2069,3552,0,0
ACC00342,0.4119,0.3084,0.1574,0.1757,0.148,457,0,0
ACC00278,0.4189,0.0348,0.1277,0.1736,0.2698,2331,0,0
ACC00291,0.1002,0.0137,0.3354,0.0632,0.3201,844,0,0
ACC00318,0.3065,0.2119,0.4947,0.2596,0.1795,795,0,0
ACC00305,0.2168,0.1939,0.201,0.1447,0.2009,486,0,0
ACC00269,0.2219,0.3221,0.4344,0.2095,0.0179,919,0,0
ACC00070,0.0081,0.3872,0.1004,0.269,0.3282,1768,0,0
ACC00456,0.1553,0.0438,0.101,0.2185,0.2408,699,0,0
ACC00466,0.0415,0.3615,0.3227,0.0641,0.1248,1242,0,0
ACC00155,0.3789,0.2159,0.1742,0.2421,0.1651,377,0,0
ACC00083,0.219,0.1817,0.2133,0.1196,0.3988,2564,0,0
ACC00478,0.4158,0.3829,0.4477,0.1921,0.2578,3407,0,0
ACC00173,0.4118,0.0403,0.4899,0.3373,0.254,1108,0,0
ACC00322,0.0373,0.1621,0.356,0.3079,0.3232,2837,0,0
ACC00091,0.2246,0.0467,0.1695,0.3057,0.0839,1769,0,0
ACC00181,0.2957,0.2605,0.1584,0.2166,0.1135,3206,0,0
ACC00415,0.2877,0.354,0.3198,0.2209,0.313,1726,0,0
ACC00313,0.2572,0.0529,0.2785,0.307,0.3316,1659,0,0
ACC00279,0.4384,0.2533,0.2749,0.0045,0.1187,2925,0,0
ACC00382,0.0602,0.3833,0.4606,0.0219,0.1482,1769,0,0
ACC00473,0.3907,0.3323,0.4067,0.3432,0.3717,3295,0,0
ACC00363,0.4232,0.1378,0.3402,0.0185,0.2321,670,0,0
ACC00325,0.3609,0.0426,0.1354,0.2598,0.3267,3456,0,0
ACC00432,0.2067,0.1536,0.368,0.0965,0.2983,1804,0,0
ACC00348,0.0764,0.2442,0.1625,0.0482,0.2583,2589,0,0
ACC00087,0.2903,0.2738,0.2569,0.1784,0.2747,1649,0,0
ACC00076,0.1386,0.3071,0.2306,0.3026,0.2959,3008,0,0
ACC00439,0.0941,0.1919,0.4907,0.0547,0.3796,2181,0,0
ACC00016,0.7959,0.7366,0.9085,0.6919,0.9614,71,1,1
ACC00250,0.3902,0.3013,0.4385,0.2336,0.3417,1247,0,0
ACC00434,0.346,0.028,0.3129,0.3412,0.0231,3270,0,0
ACC00020,0.8228,0.7776,0.9974,0.9198,0.8618,139,1,1
ACC00323,0.2378,0.199,0.1899,0.2301,0.0864,1429,0,0
ACC00333,0.3129,0.2293,0.2293,0.294,0.2361,572,0,0
ACC00057,0.421,0.3586,0.1955,0.0597,0.2081,2338,0,0
ACC00302,0.2663,0.3941,0.2798,0.1709,0.2586,1152,0,0
ACC00230,0.2951,0.124,0.2881,0.0124,0.1086,1231,0,0
ACC00332,0.1138,0.1977,0.107,0.2968,0.3447,1307,0,0
ACC00133,0.0319,0.2922,0.2769,0.3278,0.1362,2140,0,0
ACC00138,0.2605,0.2966,0.1801,0.0062,0.3053,2035,0,0
ACC00424,0.3269,0.2081,0.3619,0.1396,0.2844,2923,0,0
ACC00336,0.0976,0.3084,0.2017,0.2623,0.18,2835,0,0
ACC00026,0.0991,0.1372,0.1178,0.3169,0.3016,981,0,0
ACC00465,0.1447,0.2403,0.408,0.3386,0.0962,3060,0,0
ACC00282,0.3317,0.0491,0.3372,0.1109,0.2886,1902,0,0
ACC00248,0.1125,0.1337,0.4843,0.0797,0.2363,1853,0,0
ACC00238,0.4215,0.3346,0.2329,0.1242,0.2416,1268,0,0
ACC00118,0.1144,0.1808,0.3108,0.0487,0.2952,1919,1,0
ACC00043,0.2325,0.3735,0.4532,0.0808,0.1807,1731,0,0
ACC00221,0.3692,0.0851,0.1163,0.037,0.1781,1376,0,0
ACC00177,0.0823,0.0409,0.4811,0.2766,0.0273,972,0,0
ACC00321,0.215,0.0269,0.1207,0.0679,0.3641,2384,0,0
ACC00154,0.2058,0.2009,0.487,0.0622,0.0515,2404,1,0
ACC00232,0.3067,0.1707,0.4487,0.1357,0.3935,1119,1,0
ACC00228,0.2782,0.0738,0.3463,0.2807,0.3883,2501,1,0
ACC00418,0.2778,0.1618,0.3085,0.3183,0.1303,1785,0,0
ACC00204,0.0069,0.1658,0.1497,0.0358,0.1953,1216,0,0
ACC00127,0.1153,0.2127,0.1125,0.1771,0.2727,2521,0,0
ACC00330,0.4161,0.1003,0.292,0.1885,0.031,695,0,0
ACC00032,0.1789,0.2947,0.2126,0.1284,0.3787,1561,0,0
ACC00114,0.0317,0.3631,0.2874,0.2013,0.0765,1029,0,0
ACC00471,0.1698,0.3351,0.3686,0.2393,0.2936,2320,0,0
ACC00272,0.2711,0.3227,0.2621,0.1925,0.0661,3085,0,0
ACC00141,0.1477,0.301,0.3251,0.1353,0.3614,812,0,0
ACC00058,0.3534,0.2304,0.472,0.1433,0.179,2130,0,0
ACC00193,0.0789,0.335,0.133,0.0522,0.2505,1756,0,0
ACC00025,0.864,0.7555,0.9414,0.6878,0.7684,90,1,1
ACC00018,0.8812,0.7103,0.9604,0.9163,0.756,21,1,1
ACC00266,0.4306,0.355,0.2437,0.0548,0.2299,720,0,0
ACC00067,0.2018,0.1906,0.428,0.341,0.0134,1230,0,0
ACC00209,0.2771,0.3674,0.2195,0.0978,0.0259,2258,0,0
ACC00480,0.342,0.3203,0.3141,0.0792,0.1334,2398,0,0
ACC00095,0.4475,0.0427,0.4084,0.1983,0.1186,3265,0,0
ACC00254,0.333,0.3203,0.3019,0.0242,0.114,1995,0,0
ACC00267,0.3045,0.2227,0.2535,0.0153,0.0119,350,0,0
ACC00024,0.8416,0.864,0.9631,0.6589,0.733,122,1,1
ACC00223,0.093,0.3902,0.2754,0.1551,0.2558,341,0,0
ACC00262,0.0241,0.2022,0.4172,0.1701,0.1138,2841,0,0
ACC00427,0.4097,0.167,0.2917,0.0047,0.2372,2673,0,0
ACC00006,0.789,0.8823,0.9844,0.9521,0.7748,146,1,1
ACC00117,0.1614,0.2732,0.4417,0.2122,0.2309,3100,0,0
ACC00046,0.4344,0.1461,0.3285,0.0183,0.1764,1860,0,0
ACC00017,0.8261,0.8486,0.8282,0.8996,0.9411,61,1,1
ACC00463,0.0579,0.3929,0.2443,0.108,0.2561,674,0,0
ACC00358,0.185,0.3386,0.4458,0.1785,0.2384,3611,0,0
ACC00004,0.8997,0.8777,0.979,0.7755,0.8526,112,0,1
ACC00219,0.3693,0.111,0.4135,0.1577,0.0682,2848,0,0
ACC00406,0.1385,0.298,0.4389,0.0196,0.094,1296,0,0
ACC00061,0.1675,0.39,0.1757,0.0004,0.2454,2522,0,0
ACC00111,0.1776,0.0746,0.201,0.3351,0.168,1215,0,0
ACC00319,0.1069,0.326,0.1492,0.3085,0.0338,374,0,0
ACC00429,0.2356,0.3961,0.1665,0.0156,0.1414,1535,0,0
ACC00030,0.0433,0.1918,0.4726,0.2085,0.0646,593,0,0
ACC00438,0.1563,0.015,0.26,0.0938,0.3878,1065,0,0
ACC00472,0.0012,0.0922,0.4238,0.1908,0.305,265,0,0
ACC00027,0.32,0.1896,0.4409,0.2704,0.0072,1121,1,0
ACC00008,0.9665,0.7195,0.8392,0.7658,0.9267,174,1,1
ACC00454,0.1007,0.3641,0.3106,0.2898,0.1824,1109,0,0
ACC00109,0.2184,0.3198,0.2487,0.0538,0.0349,3003,0,0
ACC00038,0.2437,0.3599,0.4848,0.0245,0.1375,1493,0,0
ACC00158,0.3148,0.3088,0.3393,0.0801,0.0072,2918,0,0
ACC00490,0.3902,0.359,0.2098,0.1017,0.1367,2840,0,0
ACC00119,0.1329,0.2855,0.4304,0.3144,0.3225,1644,0,0
ACC00115,0.094,0.1265,0.4777,0.1678,0.2455,533,0,0
ACC00176,0.0422,0.2372,0.4028,0.1465,0.0481,610,0,0
ACC00374,0.4434,0.0412,0.401,0.0734,0.3703,3493,0,0
ACC00182,0.1961,0.3085,0.1411,0.1132,0.3298,1926,0,0
ACC00145,0.3872,0.0818,0.1815,0.1696,0.3595,2126,0,0
ACC00370,0.0742,0.0311,0.342,0.0521,0.2128,2786,0,0
ACC00391,0.3407,0.2773,0.3439,0.2401,0.0124,1761,0,0
ACC00196,0.3631,0.091,0.2288,0.0852,0.1141,1699,0,0
ACC00405,0.3741,0.3181,0.4806,0.2739,0.271,1721,0,0
ACC00276,0.3516,0.1626,0.305,0.3249,0.2684,3011,0,0
ACC00455,0.3698,0.018,0.1449,0.2757,0.1774,1450,0,0
ACC00142,0.0698,0.2828,0.2886,0.1976,0.0931,2804,0,0
ACC00366,0.4136,0.282,0.3668,0.2108,0.0669,3353,0,0
ACC00068,0.4475,0.3354,0.1915,0.007,0.1455,2960,0,0
ACC00211,0.4249,0.0131,0.4789,0.0886,0.0101,828,0,0
ACC00169,0.0364,0.1152,0.1598,0.1839,0.2485,202,0,0
ACC00494,0.3318,0.0139,0.2783,0.3423,0.3748,1856,0,0
ACC00376,0.3373,0.323,0.2155,0.1821,0.1582,1956,0,0
ACC00401,0.1209,0.2924,0.357,0.205,0.3307,3474,0,0
ACC00273,0.2492,0.3851,0.3407,0.136,0.1559,2457,0,0
ACC00110,0.1677,0.3301,0.4275,0.0783,0.2876,1669,0,0
ACC00249,0.2612,0.0302,0.2664,0.3416,0.2148,2792,0,0
ACC00146,0.1126,0.2856,0.1365,0.264,0.2603,1877,0,0
ACC00093,0.3458,0.2424,0.4789,0.2752,0.3894,839,0,0
ACC00153,0.4344,0.2416,0.4647,0.0929,0.1526,1286,0,0
ACC00368,0.3945,0.1839,0.2394,0.1127,0.0914,1903,0,0
ACC00468,0.3095,0.2973,0.2208,0.252,0.0123,366,0,0
ACC00084,0.4077,0.2194,0.1074,0.1333,0.3919,362,0,0
ACC00246,0.3292,0.3061,0.4362,0.3146,0.179,297,0,0
ACC00166,0.3348,0.137,0.3361,0.1417,0.2797,3178,0,0
ACC00164,0.1795,0.3307,0.3606,0.2535,0.3891,2190,0,0
ACC00200,0.0216,0.0822,0.4286,0.3008,0.2293,1439,0,0
ACC00229,0.1514,0.1198,0.2316,0.0369,0.1051,3254,0,0
ACC00075,0.3244,0.2829,0.1336,0.2758,0.0471,616,0,0
ACC00479,0.1063,0.3305,0.2892,0.2145,0.3279,3506,0,0
ACC00359,0.2713,0.3821,0.4074,0.2532,0.0405,1271,0,0
ACC00251,0.2528,0.1089,0.3515,0.0036,0.0198,2280,0,0
ACC00120,0.1451,0.3599,0.2193,0.2903,0.3375,1170,0,0
ACC00311,0.1142,0.258,0.4127,0.0328,0.2964,3210,0,0
ACC00300,0.1065,0.0457,0.3678,0.0322,0.1651,2600,0,0
ACC00256,0.17,0.3359,0.3056,0.1674,0.1754,3095,0,0
ACC00355,0.204,0.2159,0.107,0.1357,0.0027,2494,0,0
ACC00400,0.0211,0.0482,0.1674,0.2451,0.1425,2112,0,0
ACC00226,0.1698,0.3443,0.3601,0.2612,0.0937,3514,0,0
ACC00354,0.117,0.108,0.2497,0.0635,0.1516,3590,0,0
ACC00235,0.2232,0.1873,0.1647,0.3398,0.3566,2715,0,0
ACC00383,0.0062,0.3034,0.4512,0.2805,0.1499,1876,0,0
ACC00275,0.4258,0.0564,0.2491,0.0958,0.3529,3407,0,0
ACC00037,0.0941,0.135,0.313,0.2344,0.0377,2195,0,0
ACC00197,0.1558,0.2432,0.491,0.2281,0.1717,1861,0,0
ACC00140,0.3024,0.3991,0.386,0.1277,0.3037,847,0,0
ACC00365,0.2615,0.1651,0.4307,0.2098,0.0421,2791,0,0
ACC00245,0.2592,0.1988,0.1814,0.1801,0.1879,2276,0,0
ACC00440,0.2608,0.2323,0.4293,0.2986,0.2052,2381,0,0
ACC00287,0.3766,0.2499,0.2249,0.0774,0.0162,3385,1,0
ACC00060,0.2613,0.0021,0.3796,0.2876,0.0664,1493,0,0
ACC00112,0.3799,0.0943,0.1004,0.2006,0.3621,2130,0,0
ACC00090,0.1036,0.0011,0.4155,0.3298,0.3292,1659,0,0
ACC00437,0.2794,0.0354,0.3871,0.2957,0.0138,1049,0,0
ACC00007,0.7645,0.7512,0.8177,0.8682,0.8231,71,1,1
ACC00361,0.0599,0.2493,0.4182,0.0789,0.2124,3090,0,0
ACC00347,0.151,0.2886,0.3923,0.076,0.0663,3450,0,0
ACC00339,0.3136,0.3835,0.3129,0.2647,0.0395,3582,0,0
ACC00159,0.0623,0.0049,0.3429,0.0814,0.1686,2628,0,0
ACC00151,0.3725,0.1515,0.4187,0.0261,0.1518,998,0,0
ACC00178,0.4206,0.3675,0.4631,0.2038,0.1053,1809,0,0
ACC00394,0.0923,0.0177,0.3194,0.259,0.392,3545,0,0
ACC00185,0.2547,0.0309,0.2929,0.0696,0.2921,3037,0,0
ACC00450,0.3934,0.3411,0.2698,0.1919,0.3675,2014,0,0
ACC00011,0.7551,0.9425,0.8777,0.7638,0.7869,68,1,1
ACC00381,0.0166,0.0347,0.2753,0.13,0.3342,2475,0,0
ACC00104,0.4411,0.2886,0.359,0.0494,0.3277,2930,0,0
ACC00082,0.4405,0.1477,0.1514,0.0796,0.1292,2258,0,0
ACC00039,0.3131,0.243,0.1438,0.2241,0.113,2272,0,0
ACC00315,0.3452,0.2765,0.3233,0.0563,0.328,3465,0,0
ACC00168,0.083,0.1694,0.4937,0.124,0.3927,2402,0,0
ACC00470,0.0706,0.1606,0.4405,0.0311,0.0883,2057,0,0
ACC00297,0.2616,0.0878,0.2768,0.2548,0.1617,1731,0,0
ACC00475,0.2688,0.0188,0.2696,0.1414,0.3488,2648,0,0
ACC00199,0.2924,0.2977,0.3773,0.2149,0.3157,406,0,0
ACC00298,0.3884,0.3898,0.2324,0.0378,0.1284,899,0,0
ACC00417,0.4064,0.1764,0.3862,0.3164,0.1202,1871,0,0
ACC00147,0.0175,0.1976,0.1615,0.2168,0.3497,607,0,0
ACC00393,0.1085,0.268,0.2522,0.2615,0.3094,3641,0,0
ACC00148,0.1365,0.3019,0.2815,0.1041,0.0001,1655,0,0
ACC00448,0.3134,0.1869,0.1741,0.0829,0.1765,1476,0,0
ACC00288,0.3901,0.1343,0.2596,0.3424,0.3486,3642,0,0
ACC00124,0.2488,0.231,0.1525,0.2332,0.0425,3405,0,0
ACC00369,0.2482,0.0304,0.1637,0.2228,0.391,1772,0,0
ACC00097,0.1258,0.2984,0.2894,0.1754,0.0443,2639,1,0
ACC00144,0.3775,0.0573,0.1637,0.0741,0.0236,316,0,0
ACC00240,0.1881,0.1176,0.2973,0.1924,0.0955,3503,0,0
ACC00443,0.2071,0.0367,0.4438,0.1967,0.1968,799,0,0
ACC00098,0.3976,0.1634,0.1232,0.139,0.3038,1191,0,0
ACC00408,0.4356,0.1821,0.4255,0.0789,0.2179,672,0,0
ACC00123,0.319,0.1755,0.192,0.2888,0.2957,2064,0,0
ACC00184,0.0215,0.0276,0.1073,0.2203,0.0905,1496,0,0
ACC00203,0.1174,0.0457,0.4806,0.0466,0.0881,1658,0,0
ACC00247,0.0575,0.0412,0.1697,0.2739,0.1897,2281,0,0
ACC00306,0.1701,0.205,0.2437,0.2654,0.0555,636,0,0
ACC00299,0.3962,0.3119,0.2795,0.2399,0.2999,2782,0,0
ACC00352,0.1197,0.054,0.3647,0.0102,0.1359,2734,0,0
ACC00387,0.3375,0.2549,0.2187,0.0607,0.2182,2242,0,0
ACC00396,0.1236,0.3997,0.3183,0.071,0.2129,2673,0,0
ACC00285,0.4359,0.2816,0.1381,0.1904,0.287,1877,0,0
ACC00126,0.1889,0.1566,0.4853,0.1674,0.0015,3347,0,0
ACC00303,0.1576,0.1884,0.3352,0.0527,0.3552,3479,0,0
ACC00224,0.1233,0.1836,0.3899,0.0167,0.2706,1931,0,0
ACC00419,0.4412,0.229,0.429,0.2731,0.317,2499,0,0
ACC00220,0.2817,0.088,0.2924,0.3089,0.3792,2058,0,0
ACC00130,0.0023,0.2171,0.4429,0.2719,0.3967,1291,0,0
ACC00421,0.2865,0.2154,0.4587,0.02,0.2923,2070,0,0
ACC00290,0.1917,0.1452,0.1036,0.1952,0.2661,1704,0,0
ACC00445,0.1801,0.209,0.1738,0.1103,0.1966,976,0,0
ACC00377,0.1768,0.3848,0.1436,0.1307,0.1253,2232,0,0
ACC00292,0.1785,0.3323,0.3395,0.0189,0.2651,212,0,0
ACC00356,0.0145,0.0648,0.1977,0.1408,0.1543,640,0,0
ACC00295,0.231,0.1451,0.1939,0.0943,0.2198,2983,0,0
ACC00397,0.0933,0.2223,0.2778,0.1979,0.0673,2437,0,0
ACC00341,0.3317,0.0361,0.1531,0.1646,0.0049,2767,0,0
ACC00113,0.4185,0.2535,0.1636,0.3265,0.2959,3541,0,0
ACC00180,0.2325,0.0092,0.3997,0.0664,0.2269,712,0,0
ACC00308,0.1119,0.2795,0.3422,0.2142,0.0617,510,0,0
ACC00433,0.3789,0.373,0.4718,0.2755,0.2197,2501,0,0
ACC00488,0.3373,0.1965,0.1234,0.1611,0.0009,1806,0,0
ACC00482,0.3242,0.0865,0.2249,0.15,0.2114,2397,0,0
ACC00423,0.041,0.2951,0.4819,0.046,0.341,2787,0,0
ACC00234,0.1173,0.1398,0.1175,0.3471,0.1628,719,0,0
ACC00312,0.1823,0.1687,0.3822,0.202,0.212,2956,0,0
ACC00165,0.1951,0.3836,0.2304,0.2772,0.3304,2859,0,0
ACC00137,0.0124,0.1982,0.3983,0.0001,0.0274,1068,0,0
ACC00198,0.2091,0.1517,0.1803,0.2837,0.1071,2177,0,0
ACC00259,0.1753,0.2207,0.2582,0.0438,0.0178,854,0,0
ACC00233,0.1533,0.3199,0.2735,0.1617,0.1076,3400,0,0
ACC00116,0.302,0.2353,0.1409,0.1098,0.1742,1278,0,0
ACC00121,0.3819,0.2496,0.436,0.1111,0.1016,1444,0,0
ACC00350,0.1747,0.1587,0.4853,0.0007,0.3048,3276,0,0
ACC00225,0.0966,0.2229,0.3373,0.0133,0.0527,955,0,0
ACC00403,0.2242,0.0461,0.3002,0.2442,0.0709,2230,0,0
ACC00398,0.3952,0.1893,0.1059,0.3429,0.0988,2941,0,0
ACC00128,0.2752,0.0266,0.3925,0.0814,0.0669,2436,0,0
ACC00286,0.3096,0.3642,0.3608,0.2226,0.3318,1624,0,0
ACC00412,0.216,0.1459,0.1984,0.1523,0.0602,2558,0,0
ACC00108,0.1208,0.3002,0.4286,0.008,0.0452,1674,0,0
ACC00371,0.1851,0.0009,0.2272,0.2434,0.0543,338,0,0
ACC00326,0.4401,0.056,0.1413,0.2853,0.027,1282,0,0
ACC00134,0.1786,0.2775,0.2248,0.3066,0.3466,2617,0,0
ACC00453,0.2709,0.1109,0.2494,0.1377,0.3578,2677,0,0
ACC00045,0.4483,0.0901,0.4626,0.0666,0.0374,3163,0,0
ACC00461,0.1602,0.1036,0.3586,0.0669,0.0238,3603,0,0
ACC00066,0.2185,0.214,0.1021,0.0419,0.2392,1770,0,0
ACC00284,0.3176,0.2572,0.365,0.0905,0.0008,2972,0,0
ACC00086,0.1575,0.0807,0.436,0.0837,0.0519,2771,0,0
ACC00243,0.1906,0.2138,0.1882,0.1485,0.1892,1728,0,0
ACC00187,0.0541,0.3362,0.2384,0.0149,0.0258,1304,0,0
ACC00384,0.0339,0.2556,0.2269,0.2683,0.1896,3173,0,0
ACC00160,0.0597,0.2394,0.199,0.0773,0.0109,650,0,0
ACC00013,0.9581,0.7293,0.9657,0.8731,0.9789,169,1,1
ACC00036,0.3308,0.1515,0.1195,0.2912,0.221,367,0,0
ACC00029,0.1569,0.2595,0.2316,0.2259,0.2639,3511,0,0
ACC00171,0.3098,0.3647,0.3722,0.0619,0.2513,3264,0,0
ACC00143,0.4418,0.3114,0.3173,0.0671,0.323,1822,0,0
ACC00399,0.3406,0.1251,0.3348,0.0579,0.3354,2529,0,0
ACC00343,0.4314,0.0273,0.4759,0.0436,0.011,412,0,0
ACC00222,0.2932,0.2061,0.1656,0.3459,0.3155,1952,0,0
ACC00096,0.2115,0.3403,0.3834,0.1369,0.3673,3429,0,0
ACC00052,0.381,0.3369,0.4473,0.2032,0.1106,2549,0,0
ACC00241,0.4354,0.2856,0.1326,0.2907,0.1879,414,0,0
ACC00485,0.0599,0.21,0.3552,0.0756,0.0803,2549,0,0
ACC00379,0.2561,0.2762,0.4061,0.2574,0.1951,2588,0,0
ACC00179,0.2872,0.316,0.3897,0.2383,0.0184,1916,0,0
ACC00042,0.442,0.1321,0.1246,0.238,0.1488,537,0,0
ACC00499,0.2409,0.1092,0.3413,0.1907,0.0418,1641,0,0
ACC00422,0.2497,0.2647,0.1285,0.0788,0.0592,1455,0,0
ACC00207,0.2427,0.1863,0.3466,0.2831,0.0131,576,0,0
ACC00283,0.2457,0.3506,0.3318,0.3077,0.3452,2402,0,0
ACC00255,0.1072,0.3916,0.3173,0.3359,0.1851,2185,0,0
ACC00413,0.1892,0.2243,0.2907,0.3281,0.3267,2560,0,0
ACC00005,0.789,0.7139,0.9196,0.6906,0.9723,164,1,1
ACC00257,0.2404,0.3468,0.3352,0.3135,0.0874,577,0,0
ACC00449,0.1852,0.1188,0.4671,0.2564,0.2423,798,0,0
ACC00101,0.1488,0.082,0.4961,0.236,0.2607,3074,0,0
ACC00227,0.0175,0.214,0.2917,0.2307,0.3147,2007,0,0
ACC00430,0.3139,0.0001,0.3469,0.0127,0.1834,1342,0,0
ACC00214,0.3604,0.2311,0.3449,0.1734,0.3643,1662,0,0
ACC00172,0.0262,0.0556,0.2582,0.1355,0.2131,1304,0,0
ACC00099,0.3365,0.3732,0.1299,0.1889,0.3952,232,0,0
ACC00293,0.4014,0.1381,0.2587,0.112,0.0369,2282,0,0
ACC00216,0.258,0.0136,0.3643,0.1575,0.055,2185,0,0
ACC00062,0.4231,0.1963,0.4527,0.1053,0.1452,3131,0,0
ACC00048,0.3972,0.3403,0.3175,0.127,0.0747,341,0,0
ACC00033,0.233,0.2231,0.2011,0.1202,0.2241,1278,0,0
ACC00268,0.2171,0.2883,0.2863,0.0388,0.2702,2636,0,0
ACC00328,0.1452,0.1066,0.3753,0.2408,0.3407,2698,0,0
ACC00201,0.4271,0.3151,0.1165,0.1373,0.2635,1052,0,0
ACC00447,0.081,0.0013,0.4174,0.0302,0.2251,3605,0,0
ACC00028,0.3643,0.142,0.1142,0.0927,0.0505,3635,0,0
ACC00425,0.2464,0.1707,0.252,0.3229,0.3628,2035,0,0
